Discord User Names,Number of Nodes,Type of Node
,,
brat_kapusta#6395,2,Full Node
mnP.docx#6898,3,Slice Node
IvanNovikov#3052,1,Slice Node
Masta Zamsta#8817,1,Full Node
HAPE | ukrotitell#3282,1,Full Node
RomanTym#9892,1,Full Node
Marakaya#4475,3,Full Node
FLOPPA#9269,3,Full Node
SHKILYA CRYPTO#4377,1,Slice Node
Malevichkv#8161,1,Full Node
bitdealer91#7345,2,Full Node
VoogariX#4904,1,Slice Node
K921#2537,2,Full Node
nzrpp#9602,3,Full Node
Criand#7348,1,Full Node
Echoo#5717,1,Slice Node
teenu4#9752,1,Full Node
Alexander_Karpov#7157,1,Full Node
TamilChain#0795,1,Full Node
Matvei 228#3998,1,Full Node
vanjusha#0551,1,Full Node
KirillYk#4953,2,Full Node
lopegor#5668,1,Full Node
Lokkero#1202,1,Slice Node
SRG_TS#3469,1,Full Node
turtless#6378,1,Slice Node
Oleksii#1791,1,Full Node
ouont#8864,3,Full Node
stepan_vtb#3891,1,Full Node
reb0rn#2665,3,Full Node
Dzmitry Adam#6285,3,Full Node
st.Game#8485,2,Slice Node
Palamar#8609,1,Slice Node
wArz#9418,3,Full Node
mrlx24#0904,1,Full Node
Fible1#2782,3,Full Node
Fatilio#8491,1,Full Node
M.Lemina#7040,1,Full Node
chelsea smile#8177,1,Full Node
Rouge one#9407,1,Slice Node
voody#7851,2,Full Node
NecronomicoN#3370,2,Slice Node
MaDisGooD#2099,1,Full Node
andriitws#3505,1,Full Node
WhitePunk#3649,2,Full Node
Antoha#3328,2,
invisiblemix#7527,1,Full Node
mi-danil#4460,1,Slice Node
btakakho#6753,3,Slice Node
kopi#8399,1,Full Node
Pagnaa#5861,1,Full Node
Ilya#6827,1,Full Node
benbenovich#8262,2,Slice Node
Ar$oneR#6630,1,Slice Node
CrNepos#3430,1,Full Node
Instinckt | Let's Earn#2431,1,Full Node
Maryna#1797,,
kerak69#4633,2,Full Node
skyparking#0801,1,Slice Node
DiRiK#4551,1,Slice Node
Yurbason#0834,1,Full Node
lxssl#5040,2,Full Node
yamakasee#8483,3,Slice Node
pelyp#5566,1,Full Node
danyaho#6425,1,Slice Node
uvi#9485,3,Slice Node
Cepera#4835,1,Full Node
paddyson#5479,1,Full Node
Merkuloy#5140,3,Slice Node
kartraiter#0154,1,Slice Node
Cherny Dmitry#4381,1,Full Node
Aleksei#7906,2,Slice Node
Xeppod#6037,3,Full Node
Dimmvvv#4604,1,Slice Node
Alenya#6361,1,Slice Node
Vladislav#8328,2,Full Node
Olgaos#5622,3,Full Node
stomik#4858,2,Full Node
restingrest#3652,1,Full Node
C0cry#7294,2,Slice Node
SerjRamone#0972,1,Full Node
ROYAL#8779,1,Full Node
Julka#0526,2,Full Node
Arthurreih#4816,1,Slice Node
Eugene002#0913,3,Full Node
makson#6167,2,Slice Node
Aiguna#8591,3,Slice Node
Limp#3359,1,Slice Node
alegop#1911,1,Slice Node
pea#9501,3,Slice Node
Aerobunny#9578,3,
Chernova#3409,1,Full Node
ALDIVINO#1514,2,Full Node
barisaltundr#8334,2,Full Node
avently#6815,3,Full Node
dobrotabus#8553,1,Full Node
scaramanga.#6067,3,Full Node
Vadim92#9513,3,Full Node
nilsonleow#9421,2,Full Node
Kumzy#1902,2,Full Node
barspb#2646,2,Slice Node
biggen#7714,1,Slice Node
Moroz#8487,1,Full Node
vazzak#0807,1,Slice Node
Checrygin#8794,3,Full Node
L.S#3910,1,Full Node
Emrullah#4742,1,Full Node
MrAlehandro#7342,3,Slice Node
Magistrr#6496,1,Slice Node
a-pon#0117,1,Slice Node
leet1337#5314,2,Full Node
alalaololo#9258,1,Full Node
криптодед#7148,3,Full Node
liveevill | DOUBLE TOP#8420,2,Full Node
hai#8450,3,Slice Node
Cryptos#9995,3,Slice Node
SergeiVlD#7439,1,Full Node
tulpok#2124,1,Slice Node
Kermena#1018,1,Slice Node
Dmitriy.cr#7212,1,Full Node
kvant19#3583,1,Slice Node
Stanislav#0901,1,Full Node
Galich_Sergey#1807,1,Full Node
mikhail_k#3595,1,Full Node
Manila#2538,3,Full Node
Voynitskiy | AlxVoy#7896,1,Full Node
Zhantai#1855,1,Full Node
sadheadcrab#0310,3,Slice Node
Munris#1311,1,Slice Node
aharris#9103,1,Full Node
alek#2459,1,Slice Node
Luftmenschz#1511,1,Full Node
arthur#0273,1,Full Node
Dzmitry Orlov#5476,1,Full Node
Xatavr#7537,,
irina2346#7152,1,Slice Node
AndreyT25#0825,2,Slice Node
ReggieLedoux#8588,3,Slice Node
zip#3622,1,Slice Node
valryb#3563,3,Slice Node
Lumin#8481,2,Slice Node
SAiLaS#6859,3,Full Node
Vvegas_#4878,2,Full Node
VITALII#6561,1,Full Node
icon_livin#4831,1,Full Node
Mavtey#9560,1,Slice Node
toxicofftest#7657,1,Full Node
t0x#1942,1,Full Node
Fleisch#7911,1,Slice Node
Venidiktov#3552,1,Full Node
Dido Goode#8106,1,Full Node
vihamko#0080,,
k9#8966,3,Full Node
andy0x#5928,1,Full Node
Den453#8496,3,Full Node
svgGlizzy#3594,,
samers#0105,3,Slice Node
Aliaksandra#3970,1,Full Node
Untitled73#0687,2,Full Node
kvmizu#5704,1,Slice Node
collisio#4133,1,Slice Node
whiteshrekk#1296,3,Full Node
Rugby (1/2 Lost in Beijing)#5405,1,Full Node
Тщеславный/Сергей#4581,1,Full Node
romanbios#8023,1,Full Node
dimakorgenok#6226,1,Full Node
Mari1#3884,1,Full Node
DREAMEK#5938,1,Full Node
hddn#3948,1,Full Node
digpapas#5817,1,Full Node
Knokio#1057,1,Full Node
Tatyana0984#7796,1,Slice Node
Eleex#1438,1,Slice Node
LeMans Roman#9018,1,Slice Node
bvk94#1651,1,Slice Node
JetSet#7099,3,Slice Node
Dinis N#8794,2,Full Node
AAlex#6238,1,
Instant | playhard#0713,3,Full Node
голожепик#3591,3,Full Node
roger_rabbit#1124,1,Full Node
PLCB#5545,3,Slice Node
Eduard O#3625,3,Slice Node
JoVaR-(HamZa)#9782,1,Full Node
teaser.#5271,3,Full Node
Diz#4331,2,Slice Node
kctruuu#7815,2,Slice Node
rusachello#5831,3,Slice Node
Proliant#4315,1,Full Node
Borodach#0861,1,Slice Node
puzzlehead#5293,3,Slice Node
Choko Khan#5869,2,Slice Node
Maks4444#1365,1,Full Node
Small Daddy#8894,2,Full Node
imnotdoneyet#2693,3,Slice Node
йогурт (максимка)))#6267,3,Full Node
starnodes#7691,1,Slice Node
VolBog#1484,1,Slice Node
badboyvip#2114,,
dimka1109#2655,3,Full Node
Temik#0611,1,Slice Node
Godthey#3320,3,Full Node
LuLBoB#0565,1,Full Node
sadzerr#6332,1,Full Node
ruchera | 🐰#8888,1,Full Node
DiscoShit#9221,1,Slice Node
alexis15#9264,2,Full Node
EwpLine(Евгений)#1073,3,Full Node
Rakamakafoto#0470,1,Slice Node
goodwin#0418,,
EvgeniyS.#1306,1,Full Node
Flip#1686,1,Slice Node
Q6#9218,1,Full Node
GidON#6790,1,Slice Node
peterlag#8404,,
Conqueror#1312,2,Slice Node
aroe.west#3474,,
andrey_5555#3753,2,Full Node
utkanosik#5277,1,Slice Node
marian#8243,1,Full Node
OlegBorodiy#9489,1,Full Node
vandike#8736,,
jonny_in#5775,3,Slice Node
Node333#8780,2,Full Node
socute#7900,1,Full Node
Myfix#3305,1,Full Node
vit#8101,1,Full Node
Flip-ok#6525,1,Full Node
AnastasiaBarodziy#4864,1,Full Node
Gryhail#3416,1,Full Node
alexmanilove#8229,1,Full Node
Log4j#7437,1,Full Node
Gerakl#3207,3,Full Node
casual1st#9695,1,Slice Node
edudukin#1412,3,Full Node
DHK_krm#2422,1,Full Node
KhunChan#6782,1,Full Node
ink#6275,3,Full Node
Kulbitsky#3669,1,Full Node
SereJkere#9387,1,Full Node
DimaMOROZ#6974,3,Slice Node
DoppelgangerXII#0448,2,Full Node
pananyaYA#3927,3,Slice Node
agunek#2463,3,Slice Node
babi4#7111,3,Slice Node
Леонид#8271,2,Full Node
Sfory#8353,3,Slice Node
cba982#7340,3,Full Node
papo4kame#7608,3,Slice Node
toxi4pro#3489,1,Slice Node
paykYA#8002,3,Slice Node
lipsiHA#7485,3,Slice Node
domon#4666,3,Full Node
D-Elektra#0780,3,Full Node
baton#2958,3,Slice Node
doppelganger23#1836,3,Full Node
alexdeve#3942,3,Slice Node
elka#5253,3,Slice Node
SimonK#6571,3,Full Node
avq1#1022,1,Full Node
jason123#0576,3,Slice Node
mrworks#6774,1,Slice Node
SanyaKemer1#1635,1,Slice Node
baozi#1968,3,Slice Node
resuba#3707,2,Full Node
myuriy#7528,1,Full Node
El_node#4510,3,Full Node
MSV961#4839,1,Full Node
cyberomanov#7985,3,Full Node
Starbucks#8102,3,Full Node
ShahidM#2379,2,Full Node
Weregin#4090,3,Full Node
Enthusiast#6535,3,Full Node
xin#8037,3,Full Node
coinzzz#9819,1,Full Node
femiuri#8358,1,Full Node
0xFendiman#3523,1,Full Node
ngocdoan#9641,1,Slice Node
Esorat#6269,2,Full Node
Ksenobayt#9049,2,Slice Node
winner⚡#6015,3,Full Node
Daneron#7561,2,Slice Node
xfrix#0452,1,Full Node
Максим(Екатеринбург)#5593,2,Full Node
urii.schein#4478,2,Full Node
kl0ndike#9748,3,Full Node
fluffypony#0962,3,Full Node
Diana9213#8137,1,Full Node
uralsky#3493,2,Full Node
Аleksandr Mensakov#4908,2,Full Node
chikchirikebat#4155,3,Slice Node
axis#9563,3,Full Node
Rockstar#3119,3,Full Node
GAngsory#8380,3,Full Node
Marinagy#5643,1,Slice Node
heist#1311,3,Full Node
dylan#9380,1,Full Node
Baron#7970,2,Full Node
Pasha030687#3160,1,Slice Node
Ilya | Hello.Crypto#2521,3,Full Node
jipster#0379,3,Full Node
Дружинин Дмитрий#5629,1,Full Node
PHIL#7040,1,Full Node
Jaha#9160,3,Slice Node
upsert#6433,3,Full Node
svadba_dekoru#3914,1,Slice Node
NickG#0650,1,Full Node
maxymusstas#2535,3,Slice Node
VArt#9432,3,Full Node
Reddi#6840,1,Full Node
tsunami#3663,3,Slice Node
Andrei84#7268,2,Slice Node
Emil77#2933,1,Full Node
Avdonin#9592,1,Slice Node
mr#9464,2,Slice Node
tot_samiy_chel#3573,1,Slice Node
IcebergCrypto#9587,1,Slice Node
YungDanix#2050,3,Slice Node
Михаил888#8532,1,Full Node
PokemonCatcher#8103,1,Slice Node
Vercual12#8914,1,Slice Node
GArry#6418,3,Slice Node
Irina 8888#8794,,
Leok#5433,1,Full Node
albot#7445,3,Full Node
domart#4516,1,Slice Node
Itgiant1024#1082,1,Full Node
JackWolf#1104,3,Full Node
Sergey Chudarin#5114,1,Full Node
NailKam,1,Full Node
Mikhail#3595,2,Full Node
PafaIv#1883,1,Slice Node
Vladimir5N#2662,3,Full Node
Dimus#8649,1,Full Node
zly000#0653,3,Full Node
chtotodrygoe#2455,1,Full Node
DRmarkoviBil#5096,1,Full Node
polosanatole#4656,1,Slice Node
MariaBean#7266,3,Full Node
Skiba#7327,1,Full Node
TruTaTur#1560,3,Slice Node
jilleendqhrea#2438,3,Full Node
kenan.glv#7877,,
Romario88#8493,1,Full Node
Vivian#1489,3,Full Node
Gonfludd#9181,1,Full Node
laptop keyboard#0838,2,Full Node
marikjr#3528,1,Full Node
OlegIgosh#5463,3,Slice Node
Alexwrx#1576,2,Full Node
Igor Svit#4672,1,Full Node
anna_nanna#1043,2,Slice Node
DANIIL.A#5105,1,Full Node
Mykola#8985,1,Full Node
2loop#8719,2,Slice Node
linear zong#4988,3,Slice Node
nanaPa6oTaeT#8630,3,Slice Node
Çağlar#2261,1,Full Node
Sergio#0083,1,Full Node
peterpen#5181,1,Slice Node
vladimi#8636,1,Slice Node
Imboko#5129,3,Full Node
lucierserz#6672 ,3,Full Node
LordAeron#8429,1,Full Node
doraemon#6293,1,Slice Node
Denis#7501,1,Full Node
sakura1169#7430,1,Slice Node
vmdev#7377,2,Slice Node
maybeM | Aleo#9176,3,Full Node
Rinat#2698,1,Full Node
Ariem#3485,3,Full Node
veta_garde#8873,2,Slice Node
Igor55#1925,1,Full Node
ethann133#5298,1,Full Node
SBL | Knopaman#9803,3,Full Node
Koka#3010,,
gutsonshena#4792 ,2,Slice Node
strazhnyk#8582,2,Slice Node
dive silver#7131,3,Slice Node
Sevr#3371,1,Full Node
Artas#4950,2,Slice Node
NealIsabella#1135,1,Slice Node
krionish#0358,2,Full Node
Yaroslav7995#3946,1,Full Node
Garik#6504,2,Full Node
Dimon#1222,1,Full Node
ds ts#7081,3,Slice Node
Ilya Anikin#3783,1,Full Node
nyumonsha#1501,3,Slice Node
Alexgas#6531,1,Full Node
mimoza#3804,3,Full Node
...pneumA1#1588,1,Full Node
Tanya92#0859,1,Slice Node
lol data#3374,3,Slice Node
thedisik#3835,1,Slice Node
BuRn#5315,1,Full Node
Max B.#8499,1,Full Node
Denys_Bohdan#5537,1,Full Node
roter#2439,1,Full Node
boriselvzaq#1676,3,Slice Node
tirom#3037,1,Full Node
Vorobeishistvo#0086,3,Full Node
favnenok#5851,2,Slice Node
denchik_z#9686,3,Full Node
lilitusup#2619,3,Slice Node
mdx#0100,2,Full Node
bigweek #3227,3,Full Node
Nikitа5#7601,1,Slice Node
Alex-kun#3144,3,Full Node
tsubylua#7240,3,Slice Node
sprihodko#2572,1,Full Node
Vb12misha#8655,1,Full Node
Andrii#3835,1,Slice Node
VadymBortsov#1280,1,Full Node
onesmore#4505,2,Full Node
pudge age#7294,3,Slice Node
nazarpelekh#8333,1,Full Node
spykervin#0880,1,Slice Node
Boring_Succotash#9345,2,Full Node
DANTORO#7418,1,Slice Node
Anorak#5459,1,Slice Node
Rusing#0488,3,Full Node
solstice#1155,3,Slice Node
OlegIgoshin#6546,3,Slice Node
GibbsOlivia#3300,1,Full Node
Vadimenkovlas#7439,1,Slice Node
Anton.Doc#4521,1,Full Node
Catalean#0268,3,Slice Node
Thels#5199,2,Full Node
barni33#5885,2,Full Node
ynz#7774,1,Full Node
HectorHart#7300,1,Full Node
"alvl3, alvl2, alvln1",3,Full Node
Belvedera#8184,3,Full Node
Arsen-tough#3656,2,Full Node
GirouxValerie#6200,1,Full Node
Kwyne#7815,2,Full Node
aibadelia#6873,2,Slice Node
sowell | NodeSy#5023,3,Full Node
Tiamo#9129,,
Dyachkov#3021,1,Full Node
Konstantin#7784,1,Full Node
Yola#9906,2,Slice Node
Мариша#0137,,
ippon100#6201,1,Full Node
quia_arina_23,1,Full Node
Vladimir_1234#7543,3,Slice Node
Artururur#1174,3,Full Node
Galina#1124,1,Full Node
jayjay#4970,3,Slice Node
Roman K#6511,3,Slice Node
0xAN | Nodes.Guru#9991,1,Slice Node
VirteKsTheCat#9831,1,Slice Node
Becoming#5466,1,Full Node
GGBB#2026,1,Full Node
Gordon Freeman#4502,3,Full Node
Oleh#0790,,
kote#1688,1,Full Node
LubaCool#5956,3,Full Node
egoras72#5460,3,Slice Node
riddleoleh#5079,,
ikkiCr64704734#6431,,
Kir#7528,1,Full Node
SHarp_oO#2308,,
Innele #0683,1,Full Node
Оберин Мартеll#4943,2,Slice Node
sergey busko#9798,1,Full Node
spaunes#8486,3,Slice Node
Alexander#7308,1,Full Node
VladFyodor#4137,1,Full Node
NikolyaPowerOFF#8044,,
Vt#0086,1,Slice Node
dcl#3329,1,Full Node
Mexx#5910,1,Slice Node
ARTEM | DAPE#8113,1,Slice Node
bIVeHb#4665,,
awhite96#1859,2,Full Node
ipavlovskyi#3883,,
ananasey#9915,1,Full Node
activn_gomes337#8014,1,Full Node
ultima#5461,3,Slice Node
@Mazhid#2725,1,Full Node
