Discord User Names,Number of Nodes,Type of Node
Greender7610#7271,2,Full Node
HAZE#6666,2,Full Node
yu0719#9692,2,Full Node
Serhii Shylo#1868,3,Full Node
andybut#3606,1,Full Node
alex94#0403,2,Slice Node
Uncle Bogdan#5559,1,Full Node
jack0719#1962,2,Full Node
mdlog123#6466,3,Full Node
dillsp88#0762,2,Slice Node
Vladik#1919,3,Full Node
Dreamko#5361,2,Full Node
versace1017#7970,1,Slice Node
tost3r#0499,2,Full Node
sw#9121,3,Slice Node
joser#9625,2,Full Node
denis_zloy#5735,1,Full Node
Andrey Kobtsev#2813,1,Slice Node
Sh1Zza#9361,1,Full Node
timeover#8548,2,Full Node
yarnik#5413,1,Full Node
MrP1nchy#1197,1,Full Node
satoshka#0243,3,Full Node
Danata#6592,3,Slice Node
Arturion#7570,3,Full Node
rafey#5967,2,Full Node
INVICTUS#0873,1,Full Node
qwerty123#5384,3,Slice Node
marakan82#5525,1,Full Node
olegin77#9014,1,Full Node
alexKa#6690,3,Full Node
RichardsKaren#1200,1,Full Node
hunterchemelli#7055,1,Full Node
Снег#5870,2,Full Node
CuencaAna#0100,3,Full Node
Misha#5140,1,Slice Node
apple101#9733,2,Full Node
AmeliaGriffin#3300,2,Full Node
hannibal1207#8167,1,Full Node
AnnaSot#3966,,
Champion#6669,1,Slice Node
CptMcTawish#7530,1,Full Node
[email],,
ky#4332,3,Slice Node
Artyom#0210,3,Full Node
Sherian#0116,2,Slice Node
whne#1904,3,Full Node
Ikar#9143,2,Full Node
stanislau_3#5971,1,Full Node
hyunjong  Cho#0816,3,Slice Node
NinaTNL#0413,1,Full Node
semio11111#5595,2,Slice Node
Mykhailo#7547,3,Full Node
contextual#2782,2,Full Node
Evgeniche#4694,2,Full Node
BlackHareKnight#7953,1,Full Node
Eluha#8007,2,Slice Node
Aaa#6281,,
BIGSTAGE#5829,2,Slice Node
Goodelijah#9561,2,Full Node
Arlekin#1656,3,Full Node
Radius#3107,1,Slice Node
Molesterx#5383,3,Slice Node
Ronion#2480,1,Slice Node
Vlad1slav#1702,1,Slice Node
Blader#4342,1,Slice Node
Kramarjkee#7378,1,Slice Node
cryptocapchik#5954,1,Full Node
maslo248#6672,3,Full Node
Momyzlya#4182,1,Full Node
Tawer95#1502,3,Slice Node
DimaWhite#4514,1,Full Node
8724,2,Full Node
verstak#3259,3,Slice Node
mrZorg87#2996,2,Slice Node
povar#2407,3,Full Node
Igos#0949,1,Slice Node
SmOkE#4468,1,Full Node
Yehor#3476,1,Full Node
ManMaxMove#6147,1,Full Node
borabora#5497,1,Full Node
kansas city shuffle#3516,2,Full Node
kwerg#8501,3,Full Node
mixail. li#9713,3,Slice Node
Red1878| RØ CRYPTØ#2045,1,Full Node
ryzh_man#0012,,
vitek#9360,3,Slice Node
sind#4127,1,Full Node
dench7#2989,1,Full Node
hell0men#0694,1,Slice Node
Костян спб#2966,1,Slice Node
mouse#6089,1,Full Node
SergeyMorki#2044,1,Full Node
SaidanSoll#7693,1,Full Node
김프 사무소장#0212,1,Full Node
Yaroslav#4757,2,Full Node
global#4775,1,Full Node
StellarMom#5945,1,Full Node
Coldlapse#2124,1,Full Node
JeanCryptalk#2567,3,Full Node
Emfler#7209,1,Full Node
_Maxx#5559,2,Full Node
Glowman.sol#7758,3,Full Node
mikhail#0731,2,Slice Node
akalmans#2854,1,Full Node
wkalmans#1688,1,Full Node
dayanka#4217,1,Full Node
Adelina Vasina#4710,1,Full Node
Eugene265#6215,3,Full Node
CryptoMafia#9303,,
Ramis_Karaiski#9601,1,Full Node
Masha#5394,2,Full Node
GuessWho#0133,1,Full Node
goldstream#8764,2,Full Node
AHHA#8944,2,Full Node
Serkanol#8753,1,Full Node
dUmm4y#6277,1,Slice Node
Yevgenius#7760,1,Full Node
Morze#9503,1,Full Node
Brasco#1779,1,Slice Node
OptimusAlgo91#0945,1,Full Node
kostetx#8841,1,Full Node
Slim#0090,1,Full Node
chip2017#6920,1,Full Node
thorizer#6652,2,Full Node
ternerdol76#2627,1,Full Node
DmitryK#8144,1,Full Node
Sergey777#9335,2,Slice Node
Lesbian#5883,1,Full Node
Bibbes21 | MOONINGLABS#2957,2,Full Node
Serhii#8324,1,Full Node
valmon#6345,1,Full Node
ArtemTsymbalyuk#3472,3,Slice Node
Albert Heijn#6261,1,Full Node
amskray#9771,2,Slice Node
t3h1337#6905,1,Slice Node
Miramon4#4024,1,Full Node
RemyTT#1273,3,Slice Node
Pavel1007#9773,1,Slice Node
delit_ff#0140,3,Slice Node
MagicHalf[CrypTech]#0932,1,Full Node
creeek.eth#5494,3,Slice Node
didk#8823,3,Full Node
darilgg#3047,3,Slice Node
1oneder#3687,3,Slice Node
Ali Warrior#8818,2,Slice Node
SergioE#5543,1,Full Node
lolik#3412,3,Slice Node
MariShau#9486,1,Full Node
Mini cyller#7164,1,Full Node
Paradigma#8706,2,Full Node
Artes#9997,1,Full Node
Platan#1097,3,Full Node
OksiBEL#3174,3,Slice Node
icc#0703,1,Full Node
Mikhail#8294,2,Slice Node
OZZY#8072,3,Slice Node
Mov#4391,2,Slice Node
AnnaLot#7434,1,Full Node
Dorian Gray#7221,1,Full Node
asuohann#9181,3,Full Node
bagdad#0613,1,Full Node
yeodi#3234,1,Slice Node
Rossignolskier#2733,2,Full Node
4itor#1979,2,Full Node
ne_zlog#2751,2,Full Node
Andre1#6169,1,Full Node
wellaniabi#8813,3,Full Node
___anna___#6535,1,Full Node
DenPu#5697,1,Full Node
lfc18#0434,1,Full Node
Alex_Kaprizz#0299,1,Slice Node
andreikohnovskiy#1235,,
abramovich#3547,,
webnerdist#9261,1,Full Node
rumyancev#9857,,
fedornyas#4519,,
karpovnich#2454,,
Torbar#1349,1,Full Node
levayashka#9686,,
davsergun#6774,,
lazybuzz#7374,2,Full Node
BlueJean#1732,3,Full Node
archinard#8912,3,Slice Node
SampleText#8574,1,Full Node
kriptachina#6123,2,Full Node
tori_elro#2772,1,Full Node
SpaceTraveler#3020,1,Full Node
yoyo1#6830,2,Full Node
Magnat79#7309,1,Full Node
DbIM OK!#0500,3,Full Node
MegaBosS#6853,2,Slice Node
swtmbx#4627,1,Full Node
onesweet#3780,1,Full Node
smoking01#7096,2,Full Node
Mr_Pool#6368,3,Slice Node
twosweet#4692,1,Full Node
aaaaallll | ChainOps#9543,1,Full Node
threesweet#4240,1,Full Node
fatimawareo#7233,1,Full Node
wardar#8424,1,Slice Node
GeoKraken#5229,1,Full Node
TonyChayoni#7688,2,Slice Node
TosLem#9487,1,Full Node
glukoss.Inc#9485,,
SAKURA#0129,1,Full Node
Fantomas#2816,1,Slice Node
Alex21rus#2487,1,Slice Node
rb#1683,2,Slice Node
sr20de#7650,3,Slice Node
BlueFireDreams#7907,,
alexiyko#2295,2,Slice Node
Karagi#0510,3,Full Node
PinkPanther#6651,1,Full Node
Slepkov#6605,1,Slice Node
EvgeniyMamin#4588,2,Full Node
youngha#9048,3,Slice Node
YuliaMat#1747,1,Full Node
ruinova#3526,1,Full Node
ihorprutian#8468,3,Full Node
VikKuzzmina#3012,1,Full Node
Kikalxd#9999,1,Slice Node
Pupa#0055,1,Slice Node
Entl#0523,1,Full Node
soonIm Kang#6200,3,Slice Node
KBADPaTuK#1830,3,Slice Node
wsungc#5697,3,Slice Node
KBaDPaTuK#1830,3,Slice Node
KBaDPaTuK#1830,1,Slice Node
sahbutdinovrinas#3201,1,Full Node
smartshall#3641,1,Full Node
cyberguy#0435,2,Full Node
Ms Kang#5292,3,Slice Node
dr sir#0486,3,Slice Node
ASM#4806,3,Full Node
RedHead#2101,1,Full Node
SerGo#8747,3,Full Node
volgariver#7761,1,Slice Node
banghj#9194,3,Slice Node
Top#9489,3,Slice Node
DAO#0341,2,Full Node
GHOUL#5317,3,Slice Node
sandyman#4921,3,Slice Node
silent666#8303,3,Full Node
mishal#4562,1,Full Node
Vitalik#9403,1,Full Node
Yngvarr[Игорь]#6934,3,Full Node
Kuzma#9283,1,Full Node
ManFromHell (Иван)#9613,3,Full Node
vlad_connect#0889,3,Full Node
Liver#1860,1,Full Node
saabtest#4438,,
Savik#9606,2,Full Node
Rav_9999#0737,1,Full Node
JuliaO#5064,3,Slice Node
Vladyslav#4067,2,Full Node
Gendarme#2781,3,Slice Node
paninghenya#5837,,
kasper#1561,,
Matrin#4016,,
abrartov#5435,,
Primat#6030,,
Sergey Zvezdin#1990,1,Full Node
Олеся|Ogni#7510,1,Slice Node
Revizor#8231,3,Slice Node
KlausLikeBeer#3900,2,Slice Node
label73#4872,3,Full Node
marcuz#2115,3,Slice Node
Артемий#9683,1,Slice Node
Deendy#6623,2,Slice Node
LemonUser1919#5772,1,Slice Node
Xopek#8185,1,Slice Node
SeptimA [NODERS]#9554,1,Full Node
Yarik#8352,3,Slice Node
Tata#3696,3,Full Node
leroylamboi#7701,1,Full Node
Александр2828#3914,1,Full Node
☩swizzi☩#8329,3,Full Node
JleUTeHaHT#2320,1,Full Node
Frusciante#0550,3,Full Node
Maximilian#1583,1,Slice Node
Kent#8549,1,Full Node
Людмила#9566,2,Full Node
VictorN#2260,2,Slice Node
RageDe | KurateDAO#9637,3,Slice Node
dmykff#6584,3,Slice Node
ryssroad#7010,3,Slice Node
Hivoltage#5641,2,Full Node
Наиль#7550,3,Full Node
EnigmaAI#6730,2,Slice Node
geforcen777#7760,1,Slice Node
lordi777#5589,1,Slice Node
mumika777#4467,1,Full Node
SKiFF#5580,1,Slice Node
Fleizz#9667,1,Full Node
Tepm#7647,1,Full Node
luxxx#5519 ,1,Full Node
_AxelSnake_#7330,1,Slice Node
Giga#7866,3,Full Node
Аля | RØ CRYPTØ#3228,1,Full Node
llovelyll#8474,3,Full Node
Denis BR#7386,1,Full Node
Andrey1209#7357,1,Full Node
FNORD#5850,1,Full Node
sandipops#6400,3,Slice Node
SopranoLight#3745,1,Full Node
Zelivsky#3054,1,Slice Node
ALK#9295,3,Slice Node
Artem Lyndov#5474,1,Full Node
flakeman#1739,2,Full Node
tsmartem#0270,3,Slice Node
AgentSteinberg#9568,3,Full Node
bennyhana321#2123,3,Full Node
madadicrew#2432,1,Full Node
Vissam#7813,3,Full Node
tianderkiuas#4104,3,Full Node
krohobor#2084,,
Xronos21#9093,2,Full Node
PraStarix#2088,,
probanist#1071,,
artullium#7661,,
Евгений Малиновский#7285,2,Full Node
Kot9610#9247,2,Full Node
rulezzz1996#7757,2,Full Node
midlet#9567,2,Full Node
gilbert888#0555,1,Full Node
v1tall#2636,1,Full Node
Iri#3433,1,Full Node
cam57#0522,1,Slice Node
JaxaDjan#2856,1,Full Node
Wfb#6680,1,Full Node
Melo#8558,3,Full Node
dead_m0r0z#1685,1,Full Node
Чикипоки#4271,1,Full Node
SneG_UrkA#7115,1,Full Node
dr0p8#1290,1,Full Node
hostel777#6621,2,Full Node
str1v3r#9292,1,Full Node
Vebust#5291,1,Full Node
Hugogleb#0679,1,Full Node
itsys4#0931,1,Full Node
stanel#6435,1,Full Node
ntkach85#5439,1,Full Node
Kokosnuß#1980,1,Full Node
d1rect#2327,1,Slice Node
AstroCat#2277,3,Full Node
Go Up#6175,,
Vovan#1936,1,Slice Node
Павел Шарман#9926,1,Full Node
Fastintop#6606,3,Slice Node
kelpie#6645,3,Slice Node
SpadaValerio#4539,3,Slice Node
VilhelmBerglund#6990,3,Slice Node
LambertValerie#4124,3,Slice Node
Denda | KurateDAO#2574,1,Full Node
BOMJ#8444,1,Full Node
Valeria1743#0986,1,Full Node
Alex1981#8062,1,Full Node
PencilDetrov#5834,1,Full Node
OlegPulenko#6376,1,Full Node
PapochkaRocket#2847,3,Slice Node
marmalade#8856,2,Slice Node
Cemal#5981,3,Full Node
Doctor_Strange#9784,1,Full Node
Morbio#1953,1,Full Node
zismo#3650,3,Full Node
GiacomoBonelli#3436,3,Slice Node
JoanMorton#8678,3,Slice Node
MelvinMorrison#2789,3,Slice Node
KMS#1386,3,Slice Node
Rmanwork#6421,3,Slice Node
BlackAmie#9316,,
ThomasEve#4485,3,Slice Node
IziDAO#2876,1,Slice Node
Konos#6816,3,Full Node
dizza#9624,2,Full Node
lipsiHA#7485,3,Full Node
bitocXYec#8002,2,Full Node
Reacher#8970,1,Full Node
4ipolino#8386,2,Full Node
hjusti#0095,3,Slice Node
Eugeniy#7790,1,Slice Node
blvckfx#9318,1,Full Node
lemon_joe#6360,1,Full Node
gvdlv4#1911,3,Full Node
zwiftscka#4911,2,Full Node
kasi#7352,1,Full Node
Natalia#3647,1,Full Node
pernatik08#7588,1,Full Node
Rodarius#9224,1,Slice Node
wiaim#2444,1,Slice Node
Vsevamp#1289,,
mheez#6867,1,Full Node
Dmytro#2698,3,Slice Node
Rones | EarthCall#3796,1,Slice Node
chernobeloe#3592,1,Full Node
Raduli4ka#0504,1,Full Node
Grishin#5445,3,Full Node
evgeniya.5#8647,1,Full Node
Pavil#0154,1,Slice Node
Modest#8132,3,Full Node
Sbroll#4927,1,Full Node
garbagehoops65#2965,3,Full Node
walletmajor55#1193,3,Full Node
Sasha Movchan#4304,3,Full Node
frost136#2294,3,Full Node
Nastya Parkhomenko#3949,3,Full Node
w4k3#5257,3,Full Node
monk#6041,1,Full Node
onemore#1721,3,Slice Node
Elanic#2343,,
Bladin#5744,3,Full Node
medoed#8988,1,Full Node
aha#0890,1,Full Node
romadancha#1571,1,Full Node
Nakhid#7839,1,Full Node
Karyna Mykulska#6077,3,Full Node
Abich#4774,1,Full Node
HilolaV#1720,1,Slice Node
vlasova64.elena#6637,1,Full Node
Vlad83#1748,1,Slice Node
Vetal34#6467,1,Full Node
rudnevsky#3777,3,Full Node
anil2ec4#1684,3,Full Node
Arda#3100,3,Full Node
daylsy#2501,1,Full Node
aasssd#9577,1,Full Node
BULVER#2706,,
freakamatik#3200,1,Full Node
ddminerv#9029,1,Full Node
arturcryp1on#9659,1,Full Node
Kiri#3923,3,Slice Node
Denis Tesla#9252,1,Full Node
pahaha#9549,1,Full Node
Ole#5863,1,Full Node
Zhanna#5297,1,Full Node
smoky_outlaw#3241,1,Full Node
Mav3rick_iphone#2690,1,Slice Node
Владимир716#8453,1,Full Node
Den007#0014,1,Full Node
polpol#6294,1,Full Node
ShermanC#4173,1,Full Node
kctruuu#7815,2,Slice Node
Hero1n#7021,1,Full Node
Oliverkoast#9036,3,Full Node
pillowbed34#7758,3,Full Node
abewol01#9757,1,Full Node
Masta Zamsta#8818,3,Slice Node
HAPE | ukrotitell#3283,2,Full Node
RomanTym#9893,1,Full Node
Marakaya#4476,1,Full Node
Masta Zamsta#8818,3,Full Node
HAPE | ukrotitell#3283,3,Full Node
RomanTym#9893,3,Full Node
Marakaya#4476,1,Full Node
FLOPPA#9270,1,Full Node
SHKILYA CRYPTO#4378,3,Slice Node
Malevichkv#8162,1,Full Node
bitdealer91#7346,1,Full Node
VoogariX#4905,1,Full Node
K921#2538,1,Full Node
nzrpp#9603,3,Full Node
Criand#7349,3,Full Node
Echoo#5718,1,Full Node
teenu4#9753,2,Full Node
Alexander_Karpov#7158,1,Full Node
TamilChain#0796,2,Full Node
Matvei 228#3999,2,Full Node
vanjusha#0552,3,Slice Node
KirillYk#4954,,
lopegor#5669,,
Lokkero#1203,1,Slice Node
SRG_TS#3470,3,Full Node
turtless#6379,1,Full Node
Oleksii#1792,2,Full Node
ouont#8865,1,Full Node
stepan_vtb#3892,1,Full Node
reb0rn#2666,1,Full Node
Dzmitry Adam#6286,1,Full Node
st.Game#8486,1,Full Node
Palamar#8610,1,Full Node
wArz#9419,1,Full Node
mrlx24#0905,2,Full Node
Fible1#2783,1,Full Node
Fatilio#8492,,
M.Lemina#7041,1,Full Node
tradingkilla#4995,1,Full Node
yoloncrazy#5153,2,Slice Node
Upyaker#6709,1,Full Node
Roman777#3407,2,Full Node
